index,ship-name,ship-id,g-long,g-lat,distance_traveled_since_start,weight,date
128,SS Sanji,1,185,24.0,6au,3881lbs,02-07-2023
129,SS Sanji,1,210,-140.0,58au,7237lbs,04-28-2023
130,Twilight Brigade,2,152,160.0,19au,21404lbs,05-15-2023
131,Sina,0,119,-73.0,40.5au,10233lbs,03-17-2023
132,xemnas,4,264,81.0,55au,20109lbs,06-02-2023
133,xemnas,4,280,85.0,52au,19436lbs,05-27-2023
134,Twilight Brigade,2,230,109.0,36au,15451lbs,07-20-2023
135,SS Sanji,1,260,-30.0,37au,5823lbs,04-04-2023
136,Nebuchadnezzar,3,142,-80.0,55au,6865lbs,10-20-2023
137,Sina,0,11,-33.0,9au,9522lbs,01-25-2023
138,Sina,0,8,-79.0,12au,10066lbs,01-31-2023
139,xemnas,4,131,52.0,93au,15126lbs,10-01-2023
140,Sina,0,48,22.5,57au,11526lbs,04-05-2023
141,xemnas,4,333,62.0,29au,18001lbs,04-11-2023
142,Nebuchadnezzar,3,33,48.0,17au,8634lbs,07-14-2023
143,SS Sanji,1,135,-5.0,18au,5716lbs,03-05-2023
144,Twilight Brigade,2,309,79.0,45au,18041lbs,08-20-2023
145,Twilight Brigade,2,333,61.0,54au,20536lbs,08-27-2023
146,Nebuchadnezzar,3,18,141.0,5au,4437lbs,06-15-2023
147,Sina,0,17,-135.0,14au,9571lbs,02-06-2023
148,xemnas,4,141,44.0,92au,16241lbs,09-25-2023
149,Sina,0,37,-145.0,20au,9993lbs,02-15-2023
150,xemnas,4,291,77.0,48au,17927lbs,05-20-2023
151,SS Sanji,1,231,-152.0,48au,5325lbs,04-22-2023
152,Sina,0,117,-49.0,42au,10382lbs,03-20-2023
153,Nebuchadnezzar,3,160,-88.0,57au,6842lbs,10-26-2023
