Punch Broadbent,120,52,172
Harry Cameron,88,54,142
Rusty Crawford,10,8,18
Jack Darragh,68,49,117
Shorty Green,34,22,56
Harry Hyland,14,2,16
Jack Laviolette,2,1,3
Reg Noble,167,106,273
Didier Pitre,64,35,99
Sweeney Schriner,201,206,407
Joe Simpson,21,19,40
Barney Stanley,0,0,0
Syl Apps,201,231,432
Charlie Conacher,224,172,396
Hap Day,86,121,207
George Hainsworth,0,0,0
Joe Hall,15,9,24
Maurice Richard,544,422,966
Milt Schmidt,229,346,575
Georges Boucher,118,87,205
Sylvio Mantha,63,77,140
Jack Walker,5,8,13
Jack Adams,81,44,125
Cy Denneny,247,89,336
Tiny Thompson,0,1,1
Frank Boucher,160,264,424
King Clancy,137,150,287
Sprague Cleghorn,83,60,143
Alec Connell,0,0,0
Red Dutton,28,68,96
Frank Foyston,17,7,24
Frank Fredrickson,39,34,73
Herb Gardiner,10,10,20
George Hay,74,62,136
Dick Irvin,29,23,52
Ching Johnson,38,48,86
Duke Keats,29,19,48
Hugh Lehman,0,0,0
Bill Cook,228,138,366
Mickey MacKay,44,19,63
Nels Stewart,324,191,515
Newsy Lalonde,125,42,167
Joe Malone,143,33,176
Art Ross,1,0,1
Dit Clapper,229,248,477
Aurel Joliat,269,194,463
Frank Nighbor,139,100,239
Lester Patrick,0,0,0
Eddie Shore,105,179,284
Charlie Gardiner,0,0,0
Eddie Gerard,50,51,101
Howie Morenz,271,205,476
Georges Vezina,0,1,1
