Bill Bradley,12.4,3.2,3.4,0.7,0.2
Dave DeBusschere,16.1,11,2.9,0.9,0.5
Jack Twyman,19.2,6.6,2.3,0,0
Hal Greer,19.2,5,4,0,0
Slater Martin,9.8,3.4,4.2,0,0
Frank Ramsey,13.4,5.5,1.8,0,0
Willis Reed,18.7,12.9,1.8,0.6,1.1
Jerry Lucas,17,15.6,3.3,0.4,0.3
Oscar Robertson,25.7,7.5,9.5,1.1,0.1
Jerry West,27,5.8,6.7,2.6,0.7
Wilt Chamberlain,30.1,22.9,4.4,0,0
Paul Arizin,22.8,8.6,2.3,0,0
Joe Fulks,16.4,5.3,1.2,0,0
Cliff Hagan,17.7,6.6,3.2,0,0
Jim Pollard,13.2,7.8,3.2,0,0
Elgin Baylor,27.4,13.5,4.3,0,0
Tom Gola,11.3,8,4.2,0,0
Bill Sharman,17.8,3.9,3,0,0
Bill Russell,15.1,22.5,4.3,0,0
Dolph Schayes,18.5,12.1,3.1,0,0
Bob Cousy,18.4,5.2,7.5,0,0
Bob Pettit,26.4,16.2,3,0,0
Bob Davies,14.3,2.9,4.9,0,0
Andy Phillip,9.1,4.4,5.4,0,0
Ed Macauley,17.5,7.5,3.2,0,0
